Time	discharge_m3_s
01.01.11 01:00	
02.01.11 01:00	
03.01.11 01:00	
04.01.11 01:00	
05.01.11 01:00	
06.01.11 01:00	
07.01.11 01:00	
08.01.11 01:00	
09.01.11 01:00	
10.01.11 01:00	
11.01.11 01:00	
12.01.11 01:00	
13.01.11 01:00	
14.01.11 01:00	
15.01.11 01:00	
16.01.11 01:00	
17.01.11 01:00	
18.01.11 01:00	
19.01.11 01:00	
20.01.11 01:00	
21.01.11 01:00	
22.01.11 01:00	
23.01.11 01:00	
24.01.11 01:00	
25.01.11 01:00	
26.01.11 01:00	
27.01.11 01:00	
28.01.11 01:00	
29.01.11 01:00	
30.01.11 01:00	
31.01.11 01:00	
01.02.11 01:00	
02.02.11 01:00	
03.02.11 01:00	
04.02.11 01:00	
05.02.11 01:00	
06.02.11 01:00	
07.02.11 01:00	
08.02.11 01:00	
09.02.11 01:00	
10.02.11 01:00	
11.02.11 01:00	
12.02.11 01:00	
13.02.11 01:00	
14.02.11 01:00	
15.02.11 01:00	
16.02.11 01:00	
17.02.11 01:00	
18.02.11 01:00	
19.02.11 01:00	
20.02.11 01:00	
21.02.11 01:00	
22.02.11 01:00	
23.02.11 01:00	
24.02.11 01:00	
25.02.11 01:00	
26.02.11 01:00	
27.02.11 01:00	
28.02.11 01:00	
01.03.11 01:00	
02.03.11 01:00	
03.03.11 01:00	
04.03.11 01:00	
05.03.11 01:00	
06.03.11 01:00	
07.03.11 01:00	
08.03.11 01:00	
09.03.11 01:00	
10.03.11 01:00	
11.03.11 01:00	
12.03.11 01:00	
13.03.11 01:00	
14.03.11 01:00	
15.03.11 01:00	
16.03.11 01:00	
17.03.11 01:00	
18.03.11 01:00	
19.03.11 01:00	
20.03.11 01:00	
21.03.11 01:00	
22.03.11 01:00	
23.03.11 01:00	
24.03.11 01:00	
25.03.11 01:00	
26.03.11 01:00	
27.03.11 01:00	
28.03.11 02:00	
29.03.11 02:00	
30.03.11 02:00	
31.03.11 02:00	
01.04.11 02:00	
02.04.11 02:00	
03.04.11 02:00	
04.04.11 02:00	
05.04.11 02:00	
06.04.11 02:00	
07.04.11 02:00	
08.04.11 02:00	
09.04.11 02:00	
10.04.11 02:00	
11.04.11 02:00	
12.04.11 02:00	
13.04.11 02:00	
14.04.11 02:00	
15.04.11 02:00	
16.04.11 02:00	
17.04.11 02:00	
18.04.11 02:00	
19.04.11 02:00	
20.04.11 02:00	
21.04.11 02:00	
22.04.11 02:00	
23.04.11 02:00	
24.04.11 02:00	
25.04.11 02:00	
26.04.11 02:00	
27.04.11 02:00	
28.04.11 02:00	
29.04.11 02:00	
30.04.11 02:00	
01.05.11 02:00	
02.05.11 02:00	
03.05.11 02:00	
04.05.11 02:00	
05.05.11 02:00	
06.05.11 02:00	
07.05.11 02:00	
08.05.11 02:00	
09.05.11 02:00	
10.05.11 02:00	
11.05.11 02:00	
12.05.11 02:00	
13.05.11 02:00	
14.05.11 02:00	
15.05.11 02:00	
16.05.11 02:00	
17.05.11 02:00	
18.05.11 02:00	
19.05.11 02:00	
20.05.11 02:00	
21.05.11 02:00	
22.05.11 02:00	
23.05.11 02:00	
24.05.11 02:00	
25.05.11 02:00	
26.05.11 02:00	
27.05.11 02:00	
28.05.11 02:00	
29.05.11 02:00	
30.05.11 02:00	
31.05.11 02:00	
01.06.11 02:00	
02.06.11 02:00	
03.06.11 02:00	
04.06.11 02:00	
05.06.11 02:00	
06.06.11 02:00	33.4
07.06.11 02:00	28.6
08.06.11 02:00	32.8
09.06.11 02:00	33.8
10.06.11 02:00	29.3
11.06.11 02:00	31
12.06.11 02:00	32.5
13.06.11 02:00	32.6
14.06.11 02:00	30.6
15.06.11 02:00	26.7
16.06.11 02:00	27.1
17.06.11 02:00	37.8
18.06.11 02:00	66.4
19.06.11 02:00	56.5
20.06.11 02:00	39.1
21.06.11 02:00	34.8
22.06.11 02:00	35.5
23.06.11 02:00	42.7
24.06.11 02:00	35.9
25.06.11 02:00	29.1
26.06.11 02:00	26.7
27.06.11 02:00	25.4
28.06.11 02:00	23.5
29.06.11 02:00	22.1
30.06.11 02:00	20.2
01.07.11 02:00	16.9
02.07.11 02:00	14.7
03.07.11 02:00	13.4
04.07.11 02:00	13
05.07.11 02:00	13.5
06.07.11 02:00	12.9
07.07.11 02:00	13.9
08.07.11 02:00	14.6
09.07.11 02:00	13.3
10.07.11 02:00	12.8
11.07.11 02:00	14
12.07.11 02:00	12.3
13.07.11 02:00	13.9
14.07.11 02:00	19.6
15.07.11 02:00	16.9
16.07.11 02:00	14
17.07.11 02:00	20.4
18.07.11 02:00	45.3
19.07.11 02:00	29.9
20.07.11 02:00	28
21.07.11 02:00	19.7
22.07.11 02:00	17
23.07.11 02:00	17.4
24.07.11 02:00	16.8
25.07.11 02:00	14.9
26.07.11 02:00	13.6
27.07.11 02:00	15.1
28.07.11 02:00	15.8
29.07.11 02:00	13.5
30.07.11 02:00	12.5
31.07.11 02:00	11.9
01.08.11 02:00	11.6
02.08.11 02:00	11.2
03.08.11 02:00	16.3
04.08.11 02:00	14.4
05.08.11 02:00	13.2
06.08.11 02:00	16.1
07.08.11 02:00	26.1
08.08.11 02:00	42.1
09.08.11 02:00	29.8
10.08.11 02:00	19.8
11.08.11 02:00	17
12.08.11 02:00	15.5
13.08.11 02:00	14.9
14.08.11 02:00	15.4
15.08.11 02:00	28.4
16.08.11 02:00	18
17.08.11 02:00	15.3
18.08.11 02:00	15.3
19.08.11 02:00	14.1
20.08.11 02:00	13.3
21.08.11 02:00	12.6
22.08.11 02:00	12.1
23.08.11 02:00	11.3
24.08.11 02:00	10.5
25.08.11 02:00	9.93
26.08.11 02:00	9.69
27.08.11 02:00	17.9
28.08.11 02:00	12.3
29.08.11 02:00	10.5
30.08.11 02:00	9.61
31.08.11 02:00	9.28
01.09.11 02:00	8.7
02.09.11 02:00	8.36
03.09.11 02:00	8.01
04.09.11 02:00	12.6
05.09.11 02:00	22.6
06.09.11 02:00	14.8
07.09.11 02:00	12.4
08.09.11 02:00	11.5
09.09.11 02:00	10.6
10.09.11 02:00	9.7
11.09.11 02:00	9.17
12.09.11 02:00	14.7
13.09.11 02:00	10.4
14.09.11 02:00	9.46
15.09.11 02:00	8.81
16.09.11 02:00	8.19
17.09.11 02:00	8.45
18.09.11 02:00	42.3
19.09.11 02:00	47.2
20.09.11 02:00	30.1
21.09.11 02:00	26.5
22.09.11 02:00	23.2
23.09.11 02:00	20
24.09.11 02:00	17.6
25.09.11 02:00	16.2
26.09.11 02:00	15
27.09.11 02:00	14.2
28.09.11 02:00	13.6
29.09.11 02:00	13
30.09.11 02:00	12.5
01.10.11 02:00	12.1
02.10.11 02:00	11.5
03.10.11 02:00	10.9
04.10.11 02:00	10.2
05.10.11 02:00	9.68
06.10.11 02:00	9.31
07.10.11 02:00	14.6
08.10.11 02:00	11.3
09.10.11 02:00	10.8
10.10.11 02:00	14.3
11.10.11 02:00	13.3
12.10.11 02:00	12
13.10.11 02:00	11
14.10.11 02:00	10.1
15.10.11 02:00	9.35
16.10.11 02:00	8.86
17.10.11 02:00	8.57
18.10.11 02:00	8.29
19.10.11 02:00	8.15
20.10.11 02:00	8.72
21.10.11 02:00	7.62
22.10.11 02:00	7.32
23.10.11 02:00	7.06
24.10.11 02:00	6.92
